KO,ENG,JPN
달성현풍석빙고,"Stone Ice Storage in Hyeonpung, Dalseong",達城玄風石氷庫
동화사현풍포교당,Donghwasa Hyeonpung Pogyodang(Hermitage),桐華寺玄風布教堂
호수에멱감으로,Hosuemyeokgameuro Jjimjilbang,湖に嫁いで
호수사우나,Hosu Souna,湖サウナ
화원유원지,Hwawon Recreation Area,花園遊園地
효행비,Hyohaengbi (Monument to the Filial Piety),孝行費
신곡노을공원,Singok Noeul Park,新谷ノウル公園
각산온천헬스,Gaksan Hot Spring Health Jjimjilbang,角山温泉ヘルス
당산미,Dangsanmi,タンサンミ
운유산,Unyousan,ウンユ山
고촌성당,Gochon Cathedral,高村聖堂
대곶성당,Daegot Cathedral,大串聖堂
사우동성당,Sau-dong Cathedral,サウドン聖堂
장릉산,Mt. Jangneung,チャンルン山
전호산,Jeonho Mountain,チョンホ山
온수골 온천,Onsugol Hot Spring,オンスゴル温泉
초당공원,Chodang Park,チョダン公園
가랑산,Garang Mountain,加郞山
가래산,Garae Mountain,加来山
가학동지석묘,Dolmens in Gahak-dong,駕鶴洞支石墓
각흘계곡,Gakheul Valley,角屹渓谷
갑산,Gap Mountain,甲山
개명산,Gaemyeong Mountain,開明山
개원사,Gaewon Temple,開元寺
객산,Gaek Mountain,客山
건지산,Gunji Mountain,乾芝山
걸포중앙공원,Geolpo Central Park,傑浦中央公園
검단산,Geomdan Mountain,黔丹山
힐스템 하남신장점,Hillstem Hanam Sinjang Location,ヒルステム河南新長店
경기노회,Kyunggi Presbytery,競技老会
물향기수목원,Mulhyanggi Arboretum,ムルヒャンギ樹木園
공룡알화석지,Dinosaur's Egg Fosil Site,恐竜の卵化石地
계관산,Gyegwan Mountain,鶏冠山
고강선사유적공원,Gogang Prehistoric Relics Park,古康先史遺蹟公園
고등산,Godeung Mountain,コドゥン山
고래산,Gorae Mountain,高崍山
고삼호수,Gosam Lake,高三湖
고성산,Goseong Mountain,コソン山
고송정지,Gosong Pavilion Site,枯松亭址
고장산,Gojang Mountain,高嶂山
곡달산,Gokdal Mountain,鵠達山
관산공원,Gwansan Park,冠山公園
광교역사공원,Gwanggyo Historical Park,光教歴史公園
광덕산,Gwangdeok Mountain,広徳山
광성해수워터피아,Gwangseong Sea Waterpia,鉱性海水ウォーターピア
금정사,Geumjeong Temple,クムジョン寺
금현소류지,Geumhyeon Marsh,金峴沼溜地
기관산,Kigwan Mountain,箕観山
생명의말씀사 노원점,Lifebook Nowon Location,センミョンウィマルスム社蘆原店
기왓골어린이공원,Giwat Valley Children Park,キワッコル子供公園
기흥스파,Giheung Spa,器興スパ
김포스프링스파24,Gimpo Spring Spa 24,金浦スプリングスパ24
나들이공원,Nadeuri Park,ナドゥリ公園
한강중앙공원,Hangang River Central Park,漢江中央公園
낙생대공원체육시설,Naksaengdae Park Sports Facilities,ナクセンデ公園体育施設
남아프리카공화국참전기념비,Memorial for the Republic of South Africa Armed Forces,南アフリカ参戦記念碑
남양성모성지,The Shrine of Our Lady of Namyang,南陽聖母聖地
남양호,Namyang Lake,南陽湖
남이섬,Nami Island,南怡島
남이장군묘,General Nami's Grave,南怡将軍墓
남한강자전거길,Namhan River Bicycle Road,南漢江自転車道
남한강자전거도로,Namhan River Bicycle Road,南漢江自転車道路
남한산,Namhan Mountain,南漢山
네이처스파,Nature Spa,ネーチャースパ
노블레스스파24시,Noblesse 24 Hour Spa,ノブレススパ24時
노성산,Noseong Mountain,ノソン山
노아산,Noa Mountain,ノア山
노을빛공원,Noeulbit Park,ノウルビッ公園
성호공원,Seongho Park,星湖公園
노적봉폭포,Nojeokbong Falls,ノジョク峰滝
노적사,Nojeok Temple,ノジョク寺
노적산,Nojeok Mountain,ノジョク山
녹수계곡,Noksu Valley,ノクス渓谷
농밭구미산,Nongbat Gumi Mountain,ノンバックミ山
누에섬등대전망대,Nue Island Lighthouse Observatory,ヌエソム灯台展望台
눈꽃공원,Nunkkot Park,ヌンコッ公園
능골공원,Neunggol Park,ヌンゴル公園
평북노회,Pyeongbuk Presbytery,ピョンブク老会
대한예수교장로회합동정통,The Presbyterian General Assembly of Korea,大韓イエス教長老会・合同正統
덕고개공원,Deokgogae Park,トク峠公園
덕곡재,Deokgokjae Pass,トクゴクジェ
덕수천근린공원,Deoksucheon Neighborhood Park,トクス川近隣公園
덕암사,Deogamsa Temple,トガム寺
덕포진,Deokpojin Fort,徳浦鎮
도곡공원,Dogok Park,道谷公園
도당근린공원,Dodang Neighborhood Park,陶唐近隣公園
대천해수욕장,Daecheon Beach,大川海水浴場
도리도등대,Dorido Lighthouse,桃李島灯台
도마치계곡,Domachi Valley,道馬峙溪谷
용인군독립항쟁기념탑,Yongin-gun Memorial Monument to the Struggle for Independence,龍仁郡独立抗争記念塔
돌방고지돌,Dolbanggojidol Valley,トルバンゴジドル
동산리마애여래상,Dongsanmaaeyeoraesang statue of Buddha,東山里 磨崖如来像
송월동동화마을,Songwol Donghwa Village,松月洞童話村
두창리삼층석탑,Three-story Stone Pagoda in Duchang-ri,杜倉里三層石塔
죽산두현리석조삼존불상,Juksanduhyeolliseokjosamjon statue of Buddha,竹山斗峴里石造三尊仏像
둔촌이집묘역,Cemetery of Dunchon Lee Jip,遁村李集墓域
월곶포구,Wolgot Port,月串浦口
만안교,Manangyo Bridge,万安橋
만의사,Manui Temple,万医師
만철리벌판,Mancheollibeolpan Valley,マンチョリポルパン
망월사,Mangwol Temple,望月寺
망현산,Manghyeon Mountain,望峴山
매봉재,Maebongjae Valley,メボンジェ
명달현,Myeongdalhyeon Valley,明達峴
명성황후 생가,the birthplace of Empress Myeongseong,ミョンソンファンフ・センガ
명지산군립공원,Myeongjisan County Park,明知山郡立公園
모락산,Morak Mountain,慕洛山
미륵암,Mireukam Temple,弥勒庵
밤웅지,Bamungji Valley,パムウンジ
벽계구곡수입야영장,Byeokgyegugoksuip Campground,蘗渓九曲スイプキャンプ場
별빛공원,Byeolbit Park,ピョルビッ公園
보광사,Bokwangsa Temple,普光寺
보리수불교예술원,Borisu Bulgyoyesurwon Buddhist Goods,菩提樹仏敎芸術院
봉국사,Bongguksa Temple,奉国寺
봉산도시자연공원,Bongsan Urban Nature Park,鳳山都市自然公園
봉인사,Bonginsa Temple,奉印寺
풍년공원물놀이장,Pungnyeon Park Water Play Zone,ポンニョン公園水遊び場
부천시자연생태공원,Bucheon Eco Park,富川市自然エコパーク
부천식물원,Bucheon Botanical Garden,富川植物園
불암사,Buramsa Temple,仏巖寺
산들공원,Sandeul Park,サンドゥル公園
산빛공원,Sanbit Park,サンビッ公園
대한불교조계종삼막사남녀근석,Fertility Stones of Sammaksa Temple,大韓仏教曹溪宗三幕寺男女根石
상동호수공원,Sangdong Lake Park,上洞湖水公園
상운사,Sangunsa Temple,サンウン寺
상원사,Sangwonsa Temple,上院寺
상희공원,Sanghui Park,サンヒ公園
새말공원,Saemal Park,セマル公園
불곡산생태공원,Bulgoksan Ecological Park,仏谷山生態公園
서계박세당사랑채,Guesthouse of Seogye Park Se-dang,西渓朴世堂舎廊
서독산,Seodok Mountain,書読山
서봉산,Seobong Mountain,棲鳳山
서울대공원 동물원,Seoul Grand Park Zoo,ソウル大公園動物園
서울대공원산림욕장,Seoul Grand Park Forest Park,ソウル大公園山林浴場
서울대학교관악수목원,Seoul National University Gwanak Arboretum,ソウル大学校冠岳樹木園
서천사,Seocheonsa Temple,ソチョン寺
서촌공원,Seochon Park,ソチョン公園
아침고요수목원서화연,"The Garden of Morning Calm, Seo Hwa-yeon",アチムゴヨ樹木園ソファヨン
서흥김씨삼강정문,Memorial Gate for the Seoheung Kim Clan,瑞興金氏三綱旌門
석굴암,Seokguram,石窟庵
석남사,Seoknamsa Temple,石南寺
석림사,Seoknimsa Temple,石林寺
보광사석불전,Bogwangsaseokbuljeon,普光寺石仏殿
안양석수동마애종,Anyang Seoksu-dong Maaejong,安養石水洞磨崖鐘
선법사,Seonbeopsa Temple,善法師
선화연,Seonhwayeon Pond,ソンファヨン
설매재자연휴양림,Seolmaejae Recreational Forest,雪梅峠自然休養林
설성산,Seolseong Mountain,雪星山
섬말공원,Seommal Park,ソンマル公園
성사영묘,Seongsayeongmyo Shrine,聖師影廟
성산수양관,Seongsan Retreat Center,城山修養館
성심지,Sangsamji Pond,ソンシム池
단원조각공원,Danwon Sculpture Park,檀園彫刻公園
청주한씨세거비,Memorial Shrine of the Cheongju Han Clan,清州韓氏の世居碑
소고리마애여래좌상,Sogo-ri Rock-carved Seated Buddha,所古里磨崖如来坐像
소망공원,Somang Park,ソマン公園
솔트빌리지,Salt Village,ソルトビレッジ
송운공원,Songun Park,松雲公園
수도사,Sudosa Temple,修道寺
수생생태체험장,Aquatic Eco Experience,水生生態体験場
기흥성바오로성당,Giheung St. Paul's Cathedral,器興聖パウロ聖堂
수원교구동백성마리아성당,Dongbaek St. Maria's Cathedral in the Diocese of Suwon,水原教区東栢聖マリア聖堂
동백성요셉성당,Dongbaek St. Yoseph's Cathedral,東栢聖ヨセフ聖堂
모현성당,Mohyeon Cathedral,慕賢聖堂
천주교미리내성요셉성당,Mirinae St. Joseph's Cathedral,カトリック美里川聖ヨセフ聖堂
백암성당,Baegam Cathedral,白岩聖堂
분당이매동성당,Bundang Imaedong Cathedral,盆唐二梅洞聖堂
천주교 분당 성요한성당,Bundang St. John's Cathedral,カトリック盆唐聖ヨハネ聖堂
수원사,Suwonsa Temple,水源サ
수원시종합관광안내소,Suwon-si Tourist Information Center,水原市総合観光案内所
수진공원,Sujin Park,寿進公園
동인천스파랜드,Dong-Incheon Spa Land,東仁川スパランド
스파아일랜드,Spa Island,スパアイランド
시화호,Sihwaho Lake,始華湖
갯골생태공원,Gaetgol Ecological Park,ケッコル生態公園
인천종합관광안내소,Incheon Tourist Information Centre,仁川総合観光案内所
여주신륵사다층석탑,"Multi-story Stone Pagoda of Silleuksa Temple, Yeoju",驪州神勒寺多層石塔
여주신륵사대장각기비,"Stele for the Construction of Daejanggak Depositories of Silleuksa Temple, Yeoju",驪州神勒寺大蔵閣記碑
신창리삼층석탑,Three-story Stone Pagoda of Sinchang-ri,新倉里三層石塔
쌍용산,Ssangyong Mountain,サンヨン山
평택호관광지,Pyeongtaeko Lake Tourist Attraction,平沢湖観光地
아침고요수목원,Morning Calm Arboretum,アチムゴヨ樹木園
안산식물원,Ansan Botanical Garden,安山植物園
안성맞춤가족공원,Anseongmatchum Family Park,うってつけ家族公園
안성죽림리삼층석탑,"Three-story Stone Pagoda of Jungnim-ri, Anseong",安城竹林里三重石塔
안성죽산리삼층석탑,"Three-story Stone Pagoda of Juksan-ri, Anseong",安城竹山里三層石塔
안성죽산리석불입상,"Stone Standing Buddha of Juksan-ri, Anseong",安城竹山里石仏立像
칠장사혜소국사비,Stele for State Preceptor Hyeso at Chiljangsa Temple,七長寺萸慧炤国師碑
안양시종합안내소,Anyang City General Information Center,安養市総合案内所
평촌중앙공원,Pyeongchon Central Park,坪村中央公園
양주시종합관광안내센터,Yangju-si General Tourist Information Center,楊州市総合観光案内センター
양지스파랜드,Yangji Spa Land,ヤンジ スパランド
에버랜드,Everland,エバーランド
여주양화나루,Yeoju Yanghwa Naru Quay,驪州楊花ナル
여주창리삼층석탑,"Three-story Stone Pagoda in Chang-ri, Yeoju",驪州倉里三層石塔
연주암,Yeonjuam Temple,恋主庵
연천심원사지,Simwonsa Temple Site in Yeoncheon,漣川深源寺址
영월루,Yeongwolru Pavilion,迎月楼
서울대공원종합안내소,Seoul Grand Park Information Center,ソウル大公園総合案内所
오션스파,Ocean Spa,オーシャンスパ
오이도기념공원,Oido Memorial Park,烏耳島記念公園
용덕사,Yongdeoksa Temple,龍徳寺
용문사,Yongmunsa Temple,龍門寺
산음자연휴양림,Saneum Natural Recreation Forest,山陰自然休養林
용문산전투가평지구전적비,Yongmunsan Battle Monument,龍門山戦闘加平地区戦蹟碑
모현다목적복지회관,Mohyeon Multipurpose Welfare Center,慕賢多目的福祉会館
가평용추계곡,Gapyeong Yongchu Valley,加平龍墜渓谷
원곡공원,Wongok Park,元谷公園
원불교 분당교당,Won-Buddhism Temple of Bundang,円仏教盆唐教堂
남원랜드,Namwon Land,南原ランド
유엔군초전기념비,UN Forces First Battle Monument,UN軍初戦記念碑
분당중앙공원,Bundang Jungang Park,盆唐中央公園
배곶공원,Baegot Park,ペゴッ公園
육림랜드,Yooklim Land,陸林ランド
파주놀이구름,Paju Noli Gureum,坡州遊び雲
평화공원,Pyeonghwa Park,平和公園
평화의소녀상,Pyeonghwawi Sonyeosang,平和の少女像
합천영상테마파크,Hapcheon Youngsang Theme Park,陜川映像テーマパーク
흥인지문공원,Heunginjimun Park,興仁之門公園
은데미공원,Eundemi Park,ウンデミ公園
은두산,Mt. Eundu,銀頭山
은방울공원,Eunbangool Park,スズラン公園
은이산,Euni Mountain,ウニ山
은장산,Eunjang Mountain,銀蔵酸
은하수공원,Eunhasu Park,銀河水公園
은항아리스파랜드,Eunhangari Spa Land,ウンハンアリスパランド
간절곶,Ganjeolgot Cape,切干岬
강남공원,Gangnam Park,江南公園
개나리어린이공원,Gaenari Chidren's Park,ケナリ子供公園
고인돌공원,Dolmen Park,支石墓公園
관산꿈동산공원,Gwansankkumdongsan Park,關山夢東山公園
군자샛별공원,Gunja Saetbyeol Park,君子セッピョル公園
금남로공원,Geumnamro Park,錦南路公園
김포아트빌리지,Gimpo Art Village,金浦アートビレッジ
김포장릉홍살문,Kimpo Jangneung Hongsalmun,金浦長陵紅箭門
까치공원,Kkachi Park,カササギ公園
까투렴공원,Kkaturyeom Park,カトゥーリョム公園
나루공원,Naru Park,ナル公園
나무공원,Namu Park,木の公園
남원에어레일,Namwon Air Rail,南原エアレール
남해충렬사,Namhae Chungnyeolsa Temple,南海忠烈祠
내황공원,Naehwang Park,内皇公園
너른공원,Neoreun Park,広い公園
넘말공원,Numal Park,ノムマル公園
대갈놀이공원,Daegal Amusement Park,テガル遊び公園
대월놀이공원,Daewol Amusement Park,大月遊園地
대촌공원,Daechon Park,大村公園
도두리공원,Doduri Park,道頭里公園
돌섬공원,Dolseom Park,石島公園
동백호수공원,Dongbaek Lake Park,椿湖公園
동춘근린공원,Dongchun Neighborhood Park,東春近隣公園
동탄호수공원,Dongtan Lake Park,東灘湖公園
동화공원,Donghwa Park,童話公園
두레뜰공원,Duretteul Park,トゥレトゥル公園
명덕호수공원,Myeongdeok Lake Park,明徳湖公園
무지개공원,Mujigae Park,虹の公園
물방울공원,Mulbangul Park,水滴公園
물새공원,Mulsae Park,水鳥公園
박경리문학공원,Pak Kyongni Literature Park,パク·キョンリ文学公園
반달공원,Bandal Park,半月公園
방아다리공원,Bangadari Park,バンアダリ公園
방죽공원,Bangjuk Park,防竹公園
백토공원,Baekto Park,白土公園
벌막공원,Beolmak Park,ポルマク公園
별공원,Byeol Park,星公園
별마로천문대,Byeolmaro Observatory,別麻呂天文台
보배공원,Bobae Park,宝飾公園
부산엑스더스카이,Busan X the Sky,釜山エックスザスカイ
부용대,Buyongdae,芙蓉台
사랑공원,Sarang Park,サラン公園
사랑샘공원,Sarangsaem Park,サランセム公園
산새공원,Sansae Park,山鳥公園
살나리공원,Salnari Park,サルナリ公園
상무조각공원,Sangmu Sculpture Park,尚武彫刻公園
새갈놀이공원,Saegal Nori Park,セガル遊園地
새싹공원,Saessak Park,セサッ公園
서울동묘공원,Seoul Dongmyo Park,ソウル東廟公園
석천공원,Seokcheon Park,石川公園
선삼로공원,Sunsamro Park,善三路公園
성주참외체험형테마공원,Seongju Oriental Melon Experience Theme Park,星州マクワウリ体験型テーマ公園
세모공원,Semo Park,細毛公園
세종호수공원,Sejong Lake Park,世宗湖公園
소래소공원,Soraeso Park,蘇莱沼公園
수산항,Susan Port,水産港
시흥공원,Siheung Park,始興公園
신라공원,Silla Park,新羅公園
신숭겸장군유적지,Historic Site of General Sin Sunggyeom,申崇謙将軍遺跡地
씨사이드파크염전체험,Sea-Side Park Saltern Experience,シーサイドパーク塩田体験
아양루,Ayangru Pavilion,亜陽楼
안산갈대습지,Ansan Reed Wetland,安山葦湿地
안흥유원지,Anheung Recreation Area,安興遊園地
야은역사체험관,Yaeun History Experience Center,弥恩歴史体験館
양림 근대역사문화마을,Yangnim Modern History and Culture Village,ヤンリム近代歴史文化村
양산호수공원,Yangsan Lake Park,梁山湖公園
어울림공원,Eoullim Park,オウリム公園
언구비공원,Eongubi Park,アングビ公園
영남대학교 경산캠퍼스 민속촌,Yeungnam University Gyeongsan Campus Folk Village,嶺南大学校慶山キャンパス民俗村
오월루,Owollu Pavilion,五月楼
오이도,Oido Island,烏耳島
온들녘공원,Ondeullyeok Park,オンドルの公園
완월정,Wanwoljeong Pavilion,緩月亭
왜둘기공원,Waedulgi Park,アオバト公園
용소막성당,Yongsomak Cathedral,ヨンソマク聖堂
우도도항선선착장,Udo Dohangseon Quay,牛島港線船着場
우음도,Ueumdo Island,優音度
울기등대,Ulgi Lighthouse,泣き灯台
은이성지,Euni Sanctuary,銀二星紙
은하수교,Eunhasugyo Bridge,天の川橋
이곡장미공원,Igok Jangmi Park,二谷バラ公園
익산 교도소 세트장,Iksan Prison Film Set,益山刑務所セット場
작전공원,Jakjeon Park,作戦公園
장사해수욕장,Jangsa Beach,長沙海水浴場
적금공원,Jeokgeum Park,積金公園
전동성당,Jeondong Cathedral,殿洞聖堂
정암해수욕장,Jeongam Beach,井岩海水浴場
정왕3공원,Jeongwang 3 Park,正往3公園
정왕4공원,Jeongwang 4 Park,正往四公園
정왕5공원,Jeongwang 5 Park,正往五公園
정자문화공원,Jeongja Cultural Park,亭子文化公園
주택희망공원,Jutaek Huimang Park,住宅希望公園
지리산 청학동,Jirisan Cheonghakdong,智異山青鶴洞(チリサンチョンハクドン)
지앤지오 말글터,G&GO Malgeulteo,G&Gマルグルタ
찬우물공원,Chanumul Park,チャヌムル公園
창원수목원,Changwon Arboretum,昌原樹木園
천곡황금박쥐동굴,Cheongok Golden Bat Cave,千曲黄金コウモリ洞窟
철원역사문화공원,Cheorwon History & Culture Park,鉄原歴史文化公園
청룡공원,Cheongryong Park,青龍公園
최명희문학관,Choi Myeong Hee Literary Museum,崔明姫文学館
춘향관,Chunhyang Museum,春香観
춘향사당,Shrine to Chunhyang,春香寺堂
큰솔공원,Keunsol Park,クンソル公園
태봉공원,Taebong Park,テボン公園
텃밭학교,Teotbat School,菜園学校
포항 해상스카이워크,Pohang Haesang Skywalk,浦項海上スカイウォーク
하고수동해수욕장,Hagosudong Beach,下古水洞海水浴場
하늬근린공원,Hanui Neighborhood Park,ハニ近隣公園
한밭수목원,Hanbat Arboretum,ハンバッ樹木園
한벽당,Hanbyeokdang Pavilion,寒碧堂
해맞이동산별빛산책로,Sunrise Hill Beolbit Trail,日の出の園、星明かり散策路
해솔공원,Haesol Park,ヘソル公園
현대예술공원,Hyundai Art Park,現代芸術公園
화랑공원,Hwarang Park,花郎公園
의정부회룡사5층석탑,"Five-story Stone Pagoda of Hoeryongsa Temple, Uijeongbu",議政府回龍寺5層石塔
이천도예마을,Icheon Pottery Village,利川陶芸マウル
이천백송,Lacebark Pine of Icheon,利川百松
이천온천지구,Icheon Hot Springs District,利川温泉地区
인계예술공원,Ingye Art Park,仁渓芸術公園
쥬쥬랜드,Zoozoo Land,ジュジュランド
화성식염온천,Hwaseong Table Salt Hot Springs,華城食塩温泉
예술 스파랜드,Yesul Spa Land,芸術スパランド
연하리향나무,Juniper Tree of Yeonhari,ハリビャクシン
가평학도의용대참전기념비,Student Soldiers of Gapyeong War Monument,加平学徒義勇隊参戦記念碑
현충탑,Memorial Tower,顕忠塔
종합안내소,Information Center,総合案内所
인평대군치제문비,Stele of Grand Prince Inpyeong,麟平大君致祭文碑
경앙사,Gyeongyangsa Temple,敬仰寺
구리시고구려대장간마을,Goguryeo Blacksmith's Village,九里市高句麗鍛冶屋村
광개토태왕광장,King Gwanggaeto Plaza,広開土大王広場
광개토태왕비,Gwanggaeto Stele,広開土太王妃
광개토태왕동상,Statue of King Gwanggaeto,広開土太王銅像
광남생활체육공원,Gwangnam Sports Center,広南生活体育公園
광릉크낙새서식지,Gwangneungk White Bellied Black Woodpecker Habitat,広陵クナグサ生息地
한국문화예술교육진흥원,Korea Arts & Culture Education Service,韓国文化芸術教育振興院
구리한강시민공원,Guri Hangang Park,九里漢江市民公園
국망봉 자연휴양림,Gukmangbong Recreational Forest,国望峰自然休養林
국사암,Guksaam Hermitage,国師岩
궁평리해수욕장,Gungpyeongri Beach,宮坪里海水浴場
궐리사,Gwollisa Temple,クォリサ
그리스군참전비,Monument Dedicated to Greek Armed Forces in the Korean War,ギリシャ軍参戦費
극락사,Geungnaksa Temple,極楽寺
일산비전센터,Ilsan Vision Center,一山ビジョンセンター
금광소공원,Geumgang Small Park,金鉱沼公園
낙원역사공원,Nakwon History Park,楽園歴史公園
N서울타워,N Seoul Tower,Nソウルタワー
남양낚시터,Namyang Fishing Site,南陽釣り場
남양주종합촬영소,KOFIC Namyangju Studios,南楊州総合撮影所
남한강,Namhangang River,南漢江
누에섬등대,Nueseom Lighthouse,ヌエム灯台
정약용유적지,Jeong Yak Yong Historic Site,丁若鏞遺跡地
단대공원,Dandae Park,丹垈公園
대대천자전거길,Daedaecheon Bicycle Path,大大川自転車道
대로사비,Daerosa Shrine,大通りサビ
대성사,Daeseongsa Temple,大成寺
대성사우나,Daeseong Jjimjilbang,大成サウナ
보광사대웅보전,Daeungbojeon Hall of Bogwangsa Temple,普光寺大雄宝殿
덕송천1교,Deoksongcheon 1st Bridge,徳松川1橋
도곡천교,Dogokcheon Bridge,道谷川橋
도일천1교,Doilcheon 1st Bridge,道日川 1橋
동도사,Dongdosa Temple,同道士
둔포천2교,Dunpocheon 2nd Bridge,屯浦川2橋
만월암,Manwolam Hermitage,満月岩
명성황후 생가기념관,Memorial Birth Home of Empress Myeongseong,明成皇后 生家記念館
목신리보살상,Standing Avalokitesvara Bodhisattva Statue in Moksin-ri,木身リボ殺傷
무들공원,Mudeul Park,ムードル公園
무량사,Muryangsa Temple,無量詞
문천사,Muncheonsa Temple,文泉寺
물왕호수,Murwanghosu Lake,物旺湖
미관광장,Migwan Square,美観広場
미사힐링스파,Misa Healing Spa,ミサヒーリングスパ
바우덕이사당,Baudeogi Shrine,バウドクイサダン
박두진시비,Monument to Park Dujin,パク·ドゥジンの是非
입파도등대,Ippado Lighthouse,立波島灯台
화성식염온천가족탕1호,Hwaseong Salted Hot Spring Family Pool No.1,華城食塩温泉家族湯1号
방아다리개울,Bangadarigaeul Brook,引き金筒
방초정,Bangchojeong Pavilion,防草艇
백두산랜드,Baekdusan Land,白頭山ランド
백련암,Baengnyeonam Hermitage,白蓮岩
백운사,Baegunsa Temple,白雲寺
보원탄산온천,Bowon Carbonated Hot Springs,普願炭山温泉
보적사,Bojeoksa Temple,宝積寺
봉선사,Bongseonsa Temple,奉禅師
봉영사,Bongyeongsa Temple,ポンヨン寺
부천중앙공원,Bucheon Central Park,富川中央公園
북수원 온천,Buksuwon Hot Springs,北水原 温泉
북한강,Bukhangang River,北漢江
북한산국립공원백운대코스,Bukhansan National Park Baegundae Course,北漢山国立公園白雲台コース
용인고안리분청사기도요지,"Buncheong Kiln Site, Yongin Goan-ri",龍仁古安里粉青沙器窯址
블루오션,Blue Ocean,ブルーオーシャン
비석거리,Monument Street,碑石通り
사성공원,Saseong Park,サソン公園
구산동마을공원,Gusandong Village Park,亀山洞町公園
산정호수,Sanjeonghosu Lake,山井湖
삼정양어장,Samjeong Fish Farm,三井養魚場
성지골낚시터,Seongjigol Fishing Site,ソンジゴル釣り場
한국학중앙연구원 장서각,Jangseogak Archives,韓国学中央研究院 蔵書閣
한강유람선 아라호,Hangang Ferries Ara,漢江遊覧船 アラ号
수종사오층석탑,Five-story Stone Pagoda of Sujongsa Temple,水鐘寺五層石塔
코엑스아쿠아리움,Coex Aquarium,コエックスアクアリウム
그린스파랜드,Green Spa Land,グリーンスパランド
용인공원,Yongin Park,龍仁公園
신륵사국민관광지,Silleuksa Temple National Tourist Area,神勒寺国民観光地
신륵사다층석탑,Multi-story Stone Pagoda at Silleuksa Temple,神勒寺多層石塔
신원동 성 프란치스코성당,Shinwondong St Francisco Cathedral,新院洞聖フランシスコカトリック教会
수원광교박물관,Suwon Gwanggyo Museum,水原広橋博物館
아라크노피아생태수목원,Arachnopia Eco-Arboretum,アラクノピア生態樹木園
종현어촌체험관광마을,Jonghyeon Fishing Village,ジョンヒョン漁村体験観光村
안성대농리석불입상,"Stone Standing Buddha of Daenong-ri, Anseong",安城大農理石仏立像
안성 봉업사지,Bongeopsa Temple Site of Anseong,安城奉業寺址
고척스카이돔,Gocheok Skydome,高尺スカイドーム
양감동원물류단지,Yanggam Dongwon Distribution Complex,楊甘東原物流団地
